method,dataset,sample_size,auxiliary_variable,true_accuracy,estimated_accuracy,rmse,failures_found,ci_width,ci_lower,ci_upper
SRS,IMDb,50,Confidence,0.85,0.8457501118489248,0.04210782381213163,5,0.16506266934355598,0.7632187771771468,0.9282814465207028
SRS,IMDb,50,Entropy,0.85,0.8287152974437226,0.04248559298449142,3,0.16654352449920637,0.7454435351941194,0.9119870596933258
SRS,IMDb,100,Confidence,0.85,0.875098678516144,0.0305501228037316,12,0.11975648139062788,0.8152204378208301,0.9349769192114579
SRS,IMDb,100,Entropy,0.85,0.8758721887072152,0.032323137537624946,3,0.12670669914748978,0.8125188391334703,0.93922553828096
SRS,IMDb,200,Confidence,0.85,0.8845116281996686,0.01592084764829214,16,0.06240972278130519,0.853306766809016,0.9157164895903211
SRS,IMDb,200,Entropy,0.85,0.8378984007154207,0.01730454956484126,17,0.06783383429417773,0.8039814835683318,0.8718153178625095
SRS,IMDb,400,Confidence,0.85,0.8468540513316022,0.014381367302494901,42,0.056374959825780016,0.8186665714187121,0.8750415312444922
SRS,IMDb,400,Entropy,0.85,0.8539872123583104,0.012362386828089378,42,0.04846055636611036,0.8297569341752552,0.8782174905413657
SRS,IMDb,800,Confidence,0.85,0.85400231889249,0.008975289242760946,86,0.03518313383162291,0.8364107519766786,0.8715938858083014
SRS,IMDb,800,Entropy,0.85,0.8589464663909834,0.010542324808874319,85,0.04132591325078733,0.8382835097655897,0.879609423016377
SUPS,IMDb,50,Confidence,0.85,0.8585971549704602,0.035036580693736157,22,0.13734339631944573,0.7899254568107373,0.927268853130183
SUPS,IMDb,50,Entropy,0.85,0.8765782531348061,0.033123574665438804,27,0.12984441268852012,0.811656046790546,0.9415004594790661
SUPS,IMDb,100,Confidence,0.85,0.8654709719120083,0.022582684168410166,41,0.08852412194016786,0.8212089109419244,0.9097330328820922
SUPS,IMDb,100,Entropy,0.85,0.8439727777190832,0.022769586665725927,39,0.08925677972964563,0.7993443878542603,0.8886011675839061
SUPS,IMDb,200,Confidence,0.85,0.8739141204643285,0.01967051723265167,81,0.07710842755199455,0.8353599066883312,0.9124683342403258
SUPS,IMDb,200,Entropy,0.85,0.854265520713596,0.021435989442607925,86,0.08402907861502307,0.8122509814060844,0.8962800600211075
SUPS,IMDb,400,Confidence,0.85,0.8454443637686195,0.00710273778595125,170,0.027842732120928897,0.8315229977081551,0.859365729829084
SUPS,IMDb,400,Entropy,0.85,0.8277689184049335,0.014759517231672521,162,0.05785730754815628,0.7988402646308553,0.8566975721790117
SUPS,IMDb,800,Confidence,0.85,0.8583491994278174,0.008766273786708807,337,0.03436379324389852,0.8411673028058682,0.8755310960497666
SUPS,IMDb,800,Entropy,0.85,0.8540167217684614,0.0068530978562300685,345,0.026864143596421867,0.8405846499702505,0.8674487935666724
RHC-S,IMDb,50,Confidence,0.85,0.8329584742944663,0.03788312283978915,8,0.1485018415319735,0.7587075535284796,0.9072093950604531
RHC-S,IMDb,50,Entropy,0.85,0.838337890160315,0.03947095862155527,18,0.15472615779649668,0.7609748112620667,0.9157009690585634
RHC-S,IMDb,100,Confidence,0.85,0.8676309469774128,0.0257767174399909,21,0.10104473236476433,0.8171085807950307,0.918153313159795
